category,title,context,group,url,contact
全院性核心設施,生命科學電顯核心設施,"生命科學電顯核心設施原中研院細胞與個體生物學研究所自設設施，為支援該所同仁電顯技術相關服務及維持各項儀器的正常運作而設立，在2006年10月納入本院共用儀器設施，開放服務全院同仁。2019年加入全院性核心設施計畫，主要服務中研院研究人員、國內大學及民間企業研發人員。

主要服務專案包括：
1. 提供負染色、金屬投影、組織包埋、超薄切片、高壓冷凍固定及冷凍置換等樣品製備服務
2. 電子顯微攝像服務
3. 對於需要獨立期使用設施設備之使用者，提供一對一儀器教學服務
4. 電子顯微實驗設計諮詢服務

主要設備包括：
1. FEI Tecnai G2 F20 S-Twin 場發射穿透式電子顯微鏡
2. FEI Quanta 200 掃描式電子顯微鏡
3.生物樣品微波處理器
4.Leica 高壓冷凍及自動冷凍置換系統
5.超高真空鍍碳裝置暨輝光放電系統
6.超薄切片機

設施位於中研院細胞與個體生物學研究所1樓電鏡室，由該所林伯彥研究助技師負責管理。

有關生命科學電顯核心設施的使用規則、收費標準及聯繫方式，請參見
https://sl.icob.sinica.edu.tw/image-core/Core%20Facilities/Data/R140/r140.html#intr",學術,https://sl.icob.sinica.edu.tw/image-core/Core%20Facilities/Data/R140/r140.html#intr,中研院學術處
全院性核心設施,新世代基因體定序核心設施,"新世代基因體定序核心設施是2008年生物多樣性研究中心自設設施，為支持國家型生質能研究計劃的菌種定序而設立，之後在中研院核酸定序使用者委員會的推動下，於2014年5月開放服務全院同仁，並於2019年加入全院性核心設施計畫，主要服務中研院研究人員、國內大學及其他學術研究機構。

新世代基因體定序Next Generation Sequencing (NGS) 為目前全球廣泛使用的高通量核酸定序技術，以二代聚合?連鎖反應 Polymerase chain reaction (PCR) 放大訊號或三代單分子訊號進行大量平行定序，快速產出大量的FASTQ格式之儲存生物序列檔案。

主要服務專案包括：
1.DNA/RNA 樣品之品質測試 (QC) 
2.建置基因文庫Library construction、文庫品質測試Library QC
3.利用內參基因校準轉錄效果qPCR normalization
4.基因體定序Next Generation Sequencing (NGS)
5. NGS基因組定序實驗設計諮詢服務

主要設備包括：
1. Illumina HiSeq 2500高通?基因體分析系統
2. Illumina MiSeq基因體多功能分析系統
3. Illumina NextSeq 2000高通量基因體定序系統
4. PacBio Sequel system 三代定序儀
5. Oxford Nanopore GridION MK1三代單分子高通?基因體定序系統
6. 10x Genomics Chromium單細胞解析系統
7. Agilent BioAnalyzer 生化分析儀
8. Agilent Fragment Analyzer 生化分析儀
9. Agilent FEMTO Pulse Automated Pulsed-Field Capillary Electrophoresis 超微?自動化脈衝場毛細管電泳分析儀
10. M220 聚焦超聲儀
11. Sage Science BluePippin and ELF全自動DNA片段回收系統

設施位於中研院跨領域科技研究大樓 6樓A603室，由生物多樣性研究中心呂美曄研究技師負責管理。

有關新世代基因體定序核心設施的使用規則、收費標準及聯繫方式，請參見
http://ngs.biodiv.tw/NGSCore/",學術,http://ngs.biodiv.tw/NGSCore/,中研院學術處
全院性核心設施,神經科學核心實驗室,"神經科學核心實驗室2011年2月由中研院分子生物及生物醫學科學研究所合作設置，提供中研院研究人員神經科學研究新關技術服務，設施於2019年納入全院性核心設施計畫。

神經科學核心實驗室提供「電生理」及「影像」兩類型服務，神經電生理實驗室主要研究動物大腦、組織活體切片等樣品，並記錄各類電生理及影像訊號; 神經影像實驗室則提供神經影像的觀察及影像擷取服務。神經電生理實驗室亦開放院外學術單位申請，歡迎院內、院外學者多加利用。

主要服務專案包括：
1.組織切片的細胞外群體興奮性突觸後電位記錄 (Field-EPSPs recording)
2.平面微電極陣列記錄 (Multi-electrode fEPSP recording in hippocampal slices)
3.全細胞鉗膜記錄 (Whole-cell patch clamp recording)
4.鈣離子影像記錄 (Calcium imaging recording)
5.共軛焦顯微影像擷取、光刺激等影像分析實驗
6.電壓敏感染料的膜電位光學記錄 (Voltage-Sensitive Dye imaging recording)

主要設備包括：
1.電生?訊號記?平台搭配光?激光源系
2. ED64 微電極陣?記?系統
3. Zeiss倒立顯微鏡全細胞鉗膜記?平台
4. Zeiss observer.D1 鈣離子影像平台
5. Zeiss LSM880共軛焦顯微鏡(含Airyscan 及活體實驗功能)
6. MiCAM05 影像平台
7.震盪?片機 – D.S.K. microslicer DTK-1000
8.水平式?針器 SUTTER MODEL P-97 Pipette puller
9.玻璃電極?針器 – NARISHIGE PC-10
10.滲透壓檢測儀 Micro-Osmometer Model 3300 
11. IMARIS 影像軟體

該設施位於中研院跨領域科技研究大樓地下二樓 I-07室，由生物醫學科學研究所鄭信忠研究助技師及分子生物研究所研究助技師研究助技師共同負責管理。

有關神經科學核心實驗室的使用規則、收費標準及聯繫方式，請參見
http://npas.programs.sinica.edu.tw/npas_core_facility.html",學術,http://npas.programs.sinica.edu.tw/npas_core_facility.html,中研院學術處
全院性核心設施,轉殖植物核心實驗室,"轉殖植物核心實驗室於1998年7月開放服務，主要提供基因轉殖植物予中研院研究人員，並在2013年開放院外學術單位申請各項服務，包括轉殖植物的誘導、選育、繁殖成功轉殖種株等服務。 

主要服務專案包括： 
1. 8種植物之農桿菌轉殖服務 
2.提供植物基因轉殖實驗材料 
3.基因槍使用 
4.植物基因轉殖實驗設計諮詢服務及教育訓練課程 

主要設備包括： 
1.走入式生長箱 
2.桌上型基因槍BIO-RAD PDS-1000，手持式基因槍。 
3.指數波與方形波電穿孔儀 
4.螢光顯微鏡、解剖顯微鏡 
5.震盪式切片機，無菌操作台，滅菌鍋及植物組織培養相關設備 

該設施位於中研院生科大道底新溫室大樓2樓室，由農業生物科技研究中心匡麟芸研究助技師負責管理。 

有關轉殖植物核心實驗室的使用規則、收費標準及聯繫方式，請參見 
http://abrc.sinica.edu.tw/transplant/",學術,http://abrc.sinica.edu.tw/transplant/,中研院學術處
進駐生醫轉譯研究中心非專屬核心設施計畫申請,非專屬核心設施,"位於國家生技研究園區生醫轉譯研究中心之核心設施的設置目標為提供進駐廠商及國內學術、研究與產業之研究者進行疾病預防、檢測、診斷及治療等生醫轉譯研發所需之高階儀器、設備及技術服務，以加速國內創新性精準醫療、醫材、新藥(小分子化合物、植物藥、蛋白質藥物、抗體藥物等)之轉譯研究及臨床前驗證(research proof-of-concept)時程，並順利進入人體臨床試驗(IND-enabling studies)階段，以提升台灣生醫產業之國際競爭力及產出。 

依據生醫轉譯研究中心核心設施之特性，可再區分為「專屬核心設施」及「非專屬核心設施」。自111年度起，非專屬核心設施由學術及儀器事務處邀請提出設施計畫申請，並比照全院性核心設施之相關期程及作業方式管理。 

本設施計畫為維運型的計畫，審查重點在於該設施對國家生技研究園區發展及本院生醫轉譯研究之必要性、其營運規劃之周詳、過去與預期服務績效，以及補助經費額度需求有否建立在合理的收支及營運模式，以達成設施營運自給自足之長期目標。 

申請人應在申請書中提供有關計畫執行的詳細計畫，包括可提供的儀器設備、服務內容及收費價格，以及使用和預約設備的程序及規則。申請人還應提供一個有關使用共用設施的預期效益及貢獻的計畫，並描述共用設施的現有使用情況及運作狀況。 

申請人應該提供評估計畫進度及成果的方法及標準，以及預期的貢獻及應用價值。申請人還應討論共用設施的擴展及更新，以確保其符合研究需要及技術發展。 

本計畫每期的計畫期限為1到5年。在計畫期滿前的最後1年，申請人可以提交下一期計畫的申請書，以延續計畫的進行。 

本計畫之申請文件應包含： 
1)計畫書及計畫書所需附件。 
2)個人履歷資料及近年主要著作目錄。",學術,,中研院學術處
進駐生醫轉譯研究中心非專屬核心設施,藥物合成及分析核心設施,"藥物合成及分析主題核心設施之設置目的，係以高階技術協助解決藥物研發相關合成及分析問題，並由3大單元構成，包含核磁共振核心設施、質譜核心設施與化學及藥物合成，另提供生物核心分析儀器使用服務。

藥物合成及分析主題核心設施與中研院生醫轉譯研究中心創服育成中心共同設置之核磁共振及質譜分析核心設施單元，以中研院在小分子定性定量及結構生物學之厚植實力及豐富經驗，提供高精密與高解析度之各式結構鑑定及定量分析服務，協助進駐生醫轉譯研究中心團隊、進駐廠商及國內生醫產業開發大小分子藥物所需之各式分析。

藥物合成及分析主題核心設施之化學及藥物合成單元，則是利用高階化學合成技術，提供不對稱合成、新型藥物代謝中間體合成、小分子與生物製劑偶連、標準樣品合成、可量化合成途徑規劃、新穎合成途徑規劃及合成技術諮詢等服務，以最有效率方式完成新藥開發及量化相關客制化專案服務。

未來預期將帶動國內生技產業藥物品質並提高研發能量，與國家生技研究園區動物及分子影像技術支援平台及中研院高磁場實驗室形成NMR及MRI相關研發聚落，從小分子合成到大分子結構分析，涵蓋至動物及分子影像，提供生技廠商一站式專業服務及諮詢。

有關各項單元之介紹、使用規則、收費標準及聯繫方式，請參見
核磁共振：https://biotrec.sinica.edu.tw/pages/2115
質譜分析：https://biotrec.sinica.edu.tw/pages/2116
化學及藥物合成：https://biotrec.sinica.edu.tw/pages/2118",學術,https://biotrec.sinica.edu.tw/posts/135856,中研院學術處
進駐生醫轉譯研究中心非專屬核心設施,人類治療性抗體研發平台,"人類抗體擁有高度專一性、中和性、低免疫排斥力及低副作用等特點，已成功的運用於癌症、自體免疫疾病與感染性疾病的臨床治療，是全世界新藥開發的主要趨勢。
人類治療性抗體研發平台之設置宗旨為協助生技界開發具潛力之抗體，加速新穎抗體藥物進入轉譯驗證及臨床試驗，創造新藥產業利基。人類治療性抗體研發平台已成功地建構噬菌體顯現人類天然(na?ve)抗體庫，包含超過6百億株的人類抗體，並透過定序分析超過500株抗體片段之DNA，驗證抗體之非重複性與多樣性。
主要服務項目包括：
1.噬菌體顯現抗體庫篩選製備人類抗體 
2.小鼠融合瘤技術製備單株抗體
3.抗體B細胞抗原決定位之鑑定
4.抗體變異區序列之鑑定
5.小鼠單株抗體之人類化
6.抗體親和力成熟化
7.小鼠腹水之抗體生產、純化 
8.人類或人鼠嵌合抗體表現載體之建構
9.融合瘤細胞培養
10.B細胞培養、分選技術
11.使用GH (Generic Human)抗體庫針對特定抗原之抗體開發
12.客製化服務

主要設備包括：
1.流式細胞儀
2.高效能細胞分選儀
3.FPLC層析儀
4.高壓破菌儀

有關設施之介紹、使用規則、收費標準及聯繫方式，請參見https://biotrec.sinica.edu.tw/pages/2091",學術,https://biotrec.sinica.edu.tw/pages/2091,中研院學術處
進駐生醫轉譯研究中心非專屬核心設施,臺灣小鼠診所,"臺灣小鼠診所(Taiwan Mouse Clinic, TMC)是由國家科學及技術委員會生技醫藥核心設施平台及中研院生醫轉譯研究中心核心設施服務營運計畫共同補助的核心設施，目標為提供先進與多元化的表現型分析服務，及建立各式樣藥物安全性及藥效評估的標準化及客制化套裝服務，以協助學研界與產業界新藥之開發。

本設施可分為「動物設施」及「表現型暨藥效分析」兩大部分。
動物設施負責代養進行表現型鑑定、新藥藥物開發與動物影像試驗分析之小鼠，提供基礎實驗操作空間與設備、humanized gut microbiota mice for new drug development和小鼠淨化服務。
表現型暨藥效分析提供國內外生物醫學藥物研究人員，小動物6大類高科技表現型鑑定技術，包括神經科學、心血管疾病、病理研究、生理代謝、生物影像及免疫反應等實驗，並協助藥效分析及藥物安全性檢測，促進以小動物作為研究人類疾病模式與藥物開發等各項研究。
有關設施之介紹、使用規則、收費標準及聯繫方式，請參見https://biotrec.sinica.edu.tw/posts/135922",學術,https://biotrec.sinica.edu.tw/posts/135922,中研院學術處
進駐生醫轉譯研究中心非專屬核心設施,動物影像設施,"動物影像設施致力於提供最先進的核磁共振與電腦斷層掃描的技術支持，包括實驗設計、目標技術開發、影像數據分析，及相關的生物醫學應用研究等。動物影像設施的目標是藉由先進的影像技術及研究，提供產學界之生技研發、藥物開發和轉譯研究等服務協助，藉以帶動台灣生醫產業發展，放眼國際。

主要服務項目包括：
1.客製化MRI/micro-CT影像服務
2.客製化動物模型與各項客製化評估包套服務
3.專業影像判讀與特殊影像後處理服務
4.非活體掃描服務
5.全方位動物實驗諮詢、規劃與實驗設計

主要設備包括：
1.小動物核磁共振造影系統
2.微型電腦斷層掃描儀
3.超高解析度小動物活體斷層掃描儀

有關設施之介紹、使用規則、收費標準及聯繫方式，請參見https://biotrec.sinica.edu.tw/pages/2136",學術,https://biotrec.sinica.edu.tw/pages/2136,
中研院學術處全院性核心設施,流式細胞分選設施,"流式細胞分選設施 Flow Cytometric Cell Sorting Core Facility原是中研院生物醫學科學研究所自設設施，2006年11月開放全院服務，2019年加入全院性核心設施計畫，主要服務中研院研究人員、國內大學及其他學術研究機構。

設施配置有3台不同技術規格、特色功能的流式細胞分選儀，提供非感染性動物細胞之無菌分選服務。流式細胞分選技術(Fluorescence-activated cell sorting)藉由將特定細胞物質以螢光標定，透過辨識螢光強度將特定螢光表現量的細胞群純化出來，分選後特定細胞族群之純度可高達98%。純化後細胞樣品可繼續培養或後續針對該細胞族群進行功能性分析，如核酸分析、蛋白質定量分析、影像分析或注射至活體內進行功能性觀察。

主要服務專案包括：
1.非感染性動物細胞之無菌分選 
2.使用者可參加部分流式細胞分析儀操作訓練課程，合格後者可預約儀器自行操作
3.不定期辦理各項儀器之教育訓練
4.各項流式細胞分選實驗設計諮詢服務

主要設備包括：
1. Becton Dickinson FACSAria IIIu 超高速四向流式細胞分選儀
2. Becton Dickinson FACSJazz 流式細胞分選儀
3. Cytek Aurora CS 高參數流式細胞分選系統

該設施位於中研院生物醫學科學研究所7樓N720實驗室，由該研究所李福安研究助技師負責管理。

有關流式細胞分選設施的使用規則、收費標準及聯繫方式，請參見
https://www.ibms.sinica.edu.tw/support_dep/index22.html",學術,https://www.ibms.sinica.edu.tw/support_dep/index22.html,中研院學術處
全院性核心設施,綜合型流式細胞儀實驗室,"綜合型流式細胞儀實驗室 Comprehensive Flow Cytometry Laboratory原是中研院植物暨微生物學研究所自設設施，於2010年4月開放全院服務。2020年加入全院性核心設施計畫，主要服務中研院研究人員、國內大學及其他學術研究機構。

設施配置有2台不同技術規格、特色功能的流式細胞分選儀，提供病毒、細菌、藻類、植物與動物細胞之分析及分選服務。流式細胞分選技術(Fluorescence-activated cell sorting)藉由將特定細胞物質以螢光標定，透過辨識螢光強度將特定螢光表現量的細胞群純化出來，分選後特定細胞族群之純度可高達98%。純化後細胞樣品可繼續培養或後續針對該細胞族群進行功能性分析，如核酸分析、蛋白質定量分析、影像分析或注射至活體內進行功能性觀察。

主要服務專案包括：
1. 病毒、細菌、藻類、植物與動物細胞之分析及分選
2. DNA與細胞週期分析
3. 多色螢光分析
4. 稀有或特定族群四向分選
5. 使用者可參加操作訓練課程，合格後者可預約流式細胞分析儀自行操作
6. 不定期辦理各項儀器之教育訓練
7. 各項流式細胞分選實驗設計諮詢服務

主要設備包括：
1. Beckman Coulter MoFlo XDP 超高速流式細胞儀
2. UNION BIOMETRICA 大顆粒多功能自動收集分類系統
3. 流式細胞分析儀2台

該設施位於中研院植物暨微生物學研究所1樓R114實驗室，由該研究所曾于芳專案研究人員負責管理。

有關綜合型流式細胞儀實驗室的使用規則、收費標準及聯繫方式，請參見
https://ipmbfcass.jimdo.com/",學術,https://ipmbfcass.jimdo.com/,中研院學術處
全院性核心設施,冷凍電顯設施,"冷凍電顯設施第1台應用於冷凍電顯之穿透式電子顯微鏡 (Transmission electron microscope, TEM) 儀器於2009年4月由中研院化學研究所規劃購置，并開放全院服務。跨領域科技研究大樓地下2樓冷凍電顯設施空間於2011年由分子生物研究所廖彥銓研究員協助規劃，并於2011年6月購置第2台TEM儀器，暫置於細胞與個體生物學研究所地下1樓實驗室空間。跨領域科技研究大樓冷凍電顯設施空間竣工完成後，第2台TEM先搬遷進駐，隨後於2018年購置2台高階冷凍電子顯微鏡。2019年部分人員及維運經費納入全院性核心設施計畫，主要服務中研院研究人員、國內大學及其他學術研究機構。

單粒子冷凍電鏡技術 (Single Particle Analysis, SPA) 是將生物大分子快速冷凍后，在低溫下利用透射電子顯微鏡對結構均一、分散的全同樣品顆粒進行成像，再經影像處理及重構計算獲得樣品的三維結構。該技術可研究生物大分子在溶液中的結構及構象變化，無需結晶，所需樣品量相對較少，適合於蛋白質、病毒等生物大分子及其複合物的結構生物學研究。

主要服務專案包括：
1.蛋白質巨分子單粒子結構分析 (Single Particle Analysis, SPA)
2.冷凍電子斷層攝影 (Electron Cryo-Tomography, ECT) 研究諮詢
3.服務流程從生物分子單顆粒樣品製備、樣品玻璃化冷凍固定、樣品篩選和收集單顆粒物影像及使用三維重構計算軟體
4.儀器使用依研究進程循序漸進運用中階到高階TEM儀器
5.SPA研究服務與技術諮詢

主要設備包括：
1.120 keV 高對比型穿透式電子顯微鏡 (JEOL JEM-1400)
2.200 keV 場發射槍穿透式電子顯微鏡 (FEI Tecnai G2 F20 TWIN)
3.200 keV 高階冷凍電子顯微鏡 (FEI Talos Arctica)
4.300 keV 高階全自動冷凍電子顯微鏡 (FEI Titan Krios)
5.Vitrobot 冷凍電鏡樣品製備裝置

該設施位於中研院跨領域科技研究大樓地下2樓 I-14實驗室，由生物化學研究所張淵智研究助技師負責管理。

有關冷凍電顯設施的使用規則、收費標準及聯繫方式，請參見
http://cryoem.ibc.sinica.edu.tw/index-C.php",學術,http://cryoem.ibc.sinica.edu.tw/index-C.php,中研院學術處
全院性核心設施,蛋白體與蛋白修飾分析公用質譜儀設施,"蛋白體與蛋白修飾分析公用質譜儀設施原是生物化學研究所自設設施，在中研院質譜儀使用者委員會的推動下，於2008年5月納入本院共用儀器設施，開放服務全院。2019年加入全院性核心設施計畫，主要服務中研院研究人員、國內大學及其他學術研究機構。

設施目前配備多台不同類型質譜儀，用以對不同的樣品進行質譜分析，主要針對蛋白質或胜?樣品進行蛋白質體分析，其應用範圍包含蛋白質鑑定、蛋白質轉譯後修飾的分析，以及蛋白質的定量等。

主要服務專案包括：
1. 蛋白質身份鑑定服務 - Protein Identification
2. 蛋白質轉譯後修飾分析服務 - Post-Translational Modification
3. 高流量蛋白質定量服務 - Quantitative Proteomic Analysis
4. 提供蛋白質鑑定分析軟體，如Mascot、MaxQuant、Proteome Discoverer供使用者分析送測產出之質譜數據
5. 以合作方式提供從樣品製備送測到質譜數據分析之客製服務
6. 定期辦理前處理方法及基礎質譜數據分析軟體實作的培訓課程

主要設備包括：
1.Thermo LTQ-Orbitrap Velos質譜儀
2. Thermo LTQ-Orbitrap Elite質譜儀
3. Thermo Orbitrap Fusion Tribrid質譜儀
4. Thermo Orbitrap Fusion Lumos Tribrid 質譜儀 
5. Waters Synapt G2 High Definition 質譜儀

該設施位於中研院生物化學研究所4樓401實驗室，由該所林淑妤研究副技師負責管理。

有關蛋白體與蛋白修飾分析公用質譜儀設施的使用規則、收費標準及聯繫方式，請參見
https://sites.google.com/view/ascmsf/",學術,https://sites.google.com/view/ascmsf/,中研院學術處
全院性核心設施,高磁場核磁共振中心,"高磁場核磁共振中心（High Field Nuclear Magnetic Resonance Center）於2002年在行政院國家科學及技術委員會（國科會）的「基因體醫學國家型科技計畫之核心設施」的支援下，由黃太煌研究員設立。2011年後，該中心併入國科會生技類核心設施「蛋白質結構分析核心設施」，繼續提供服務。2015年5月，中研院共用儀器設施納入該中心，開放全院同仁使用。2019年，該中心加入全院性核心設施計畫，主要服務對象包括中研院研究人員、國內大學及其他學術研究機構。

核磁共振現象（Nuclear Magnetic Resonance, NMR）是指當外加的電磁波頻率和原子核旋轉速度相同時，原子核會吸收電磁波能量的現象。這是由於自然界存在的同位素中有一半的原子核具有核子自旋的性質，它們就像小磁針，在磁場下會繞著磁場旋轉。核磁共振技術除了用於鑑定小分子結構外，也成為研究基因體和藥物結構的主要技術之一。

主要服務專案包括：
1.自行操作或由設施人員代測
2. 小分子圖譜代測
3. 大分子圖譜代測
4. 核磁共振片段篩選（Fragment-based Screening）
5.以合作模式由設施成員參與實驗設計，數據分析，結構計算或結果分析及解釋等客製化服務

主要設備包括：
1. 500MHz 核磁共振儀1組 (含低溫探頭) 
2. 600MHz 核磁共振儀3組 (含2組低溫探頭) 
3. 800MHz 核磁共振儀1組 (含低溫探頭)
4. 850MHz 核磁共振儀1組 (含低溫探頭)
5. 提供核磁共振相關技術諮詢服務

該設施位於中研院生物醫學科學研究所地下2樓NMR實驗室，由基因體研究中心張七鳳研究技師負責管理。

有關高磁場核磁共振中心的使用規則、收費標準及聯繫方式，請參見
https://www.nmr.sinica.edu.tw/",學術,https://www.nmr.sinica.edu.tw/,中研院學術處
全院性核心設施,整合型蛋白質結構與功能分析核心設施,"整合型蛋白質結構與功能分析核心設施於2020年加入全院性核心設施計畫，主要為中研院研究人員、國內大學以及其他學術研究機構提供服務。

蛋白質晶體學研究利用X射線單晶繞射分析技術來解析蛋白質的三維結構。該過程包括蛋白質樣品純化、結晶、X射線繞射、結構解析以及功能解釋等步驟，需要涉及生物物理學、生物化學、結構化學、凝聚物理學、物理化學和計算機等多學科知識，是一個典型的跨領域學科。

蛋白質晶體結構分析的步驟概述如下：
1.製備蛋白質晶體
2.收集X射線繞射數據
3.數據計算
4.解決相位問題
5.獲得電子密度圖
6.建立分子結構模型

主要服務專案包括：
1.基本服務，如自動點晶篩選、結晶條件優化、X射線繞射數據收集、蛋白質結構決定和驗證等。
2.蛋白質品質分析套裝服務，包括分析蛋白質的溫度適應性、pH值適應性和是否存在二硫鍵等物理化學特性。
3.整合型服務，從純化的蛋白質到晶體結構驗證的一站式服務。
4.提供單晶X射線繞射技術（X-ray diffraction, XRD）來鑑定蛋白質分子結構。同時，透過合作方式，使用者可以獲得其他國內設施的服務，以進一步分析蛋白質結構。
5.提供使用者完整的蛋白質結構與功能表徵資訊，以及相關技術諮詢。

該核心設施的主要設備包括：
1.Protein QC Basic Package 蛋白質品質分析基本型
2.Protein QC Deluxe Package 蛋白質品質分析豪華型
3.Protein QC SEC-MALS only 粒徑篩層析多角度散射分析系統
4.AF4-MALS 不對稱流場場流系統
5.Analytical SEC column 分析級分子篩層析管柱
6.CD J815 圓二色光譜儀
7.LightCycler 480 II 定量即時聚合?鏈鎖反應儀
8.UV/VIS V630 Bio 紫外光-可見光分光光度計

該設施位於中研院生物化學研究所4樓401室，由該所徐尚德研究員負責管理。

有關整合型蛋白質結構與功能分析核心設施的使用規則、收費標準及聯繫方式，請參見
http://aspc.ibc.sinica.edu.tw/index.php",學術,http://aspc.ibc.sinica.edu.tw/index.php,中研院學術處
全院性核心設施,代謝體核心設施,"植物暨微生物學研究所與農業生物科技研究中心於2010年1月合作設立了代謝體核心設施，並於2019年加入全院性核心設施計畫，主要為中研院研究人員、國內大學以及其他學術研究機構提供服務。

代謝體學研究的目標是全面、動態地呈現生物體中所有小分子代謝物。該研究通常分為三個階段進行：小分子代謝物分析、統計分析以及資料解讀與應用。該設施主要利用液相層析質譜分析技術獲取質譜數據，包括質譜型、種類和濃度，並通過多變量統計分析，與人類代謝體數據庫（如Human Metabolome Database, HMDB）或自行建立的資料庫進行比對。這些分析旨在全面分析生物樣本中的所有代謝物表現，並進一步尋找特徵代謝分子。

該核心設施的主要服務專案包括：
1.特定代謝物及其相關代謝產物的定性和定量分析。
2.非標靶式代謝體分析，包括代謝組學分析、標記物鑑定和代謝流分析。
3.未知物身份鑑定。
4.代謝體學研究實驗設計諮詢服務。

該核心設施的主要設備包括：
1.Tribrid質譜儀（Orbitrap Fusion Lumos, Thermo Scientific）
2.混合離子阱-Orbitrap質譜儀（Orbitrap Elite, Thermo Scientific）
3.雙壓力離子阱質譜儀（Velos Pro, Thermo Scientific）
4.進樣系統：3組超高效液相層析儀和1組奈米流高解析度高效液相層析儀。

該設施位於中研院農業科技大樓5樓A523實驗室，由該中心陳逸然副研究員負責管理。

有關代謝體核心設施施的使用規則、收費標準及聯繫方式，請參見
http://msomics.abrc.sinica.edu.tw/ASMCF/",學術,http://msomics.abrc.sinica.edu.tw/ASMCF/,
全院性核心設施,小分子結構鑑定質譜核心設施,"小分子結構鑑定質譜核心設施原是化學研究所自設設施，於1997年11月納入中研院共用儀器設施，並於2019年加入全院性核心設施計畫，主要服務中研院及國內合作學校的研究人員。

該設施目前配備多台不同類型的質譜儀，用於對不同樣品進行質譜分析，主要針對各種有機或無機化合物，包括化學合成、天然產物和代謝產物等，進行高低分辨測試和圖譜解析，提供精確的分子量測量，協助研究人員鑑定化合物的分子結構，以及相關定量分析的服務。

該核心設施的主要服務專案包括：
1.低解析度質譜分析 
2.高解析度質譜分析
3.胜?樣品質譜分析
4.非共價鍵結化合物質譜分析
5.有機或無機化合物質譜分析技術諮詢服務
6.以合作方式提供從樣品製備送測到質譜數據分析之客製服務

該核心設施的主要設備包括：
1. 液相層析電灑法飛行式質譜儀
2. 高解析磁場式質譜儀
3. 離子淌度/四極柱飛行時間多段式串聯譜儀
4. 材料影像分析質譜儀

該設施位於中研院化學研究所2樓質譜服務中心，由該所曾美郡研究技師負責管理。

有關小分子結構鑑定質譜核心設施的使用規則、收費標準及聯繫方式，請參見
http://140.109.88.72/mass/",學術,http://140.109.88.72/mass/,中研院學術處
全院性核心設施,腺相關病毒載體核心設施,"腺相關病毒載體核心設施是中研院生物醫學科學研究所的一個專題研究室，致力於腺病毒載體的製備工作已超過20年。該研究團隊開發了高效的腺病毒製備方法，能夠提高包裹腺病毒載體的成功率並實現大量複製。 

腺病毒載體是一種常用的基因轉染工具，具有多項基因傳遞特點。它可以在細胞實驗和動物實驗中應用廣泛，並能有效感染不同器官的細胞。腺病毒載體可以調控基因表達水準，並且不會嵌入細胞染色體，因此不會改變染色體結構。此外，它還能同時感染多個不同的基因，並具有不同的表達時間範圍。 

腺相關病毒核心設施的成立目的是為國內實驗室提供高品質且價格合理的定制腺相關病毒菌株。該設施擁有超過20年大量生產純化腺病毒的經驗，提供14種血清型的腺相關病毒菌株，以及帶有不同啟動子或報告基因的表達質粒。 
該核心設施主要提供以下服務專案： 
1.腺病毒載體包裝：將客戶提供的基因質粒包裝到腺病毒載體中，提供高效的基因傳遞工具。 
2.單一溶菌斑分離及培養病毒：進行單一溶菌斑的分離，並培養出純粹的腺病毒。 
3.大量複製病毒：進行大規模的腺病毒複製，以獲得足夠的病毒量進行後續實驗。 
4.相對小量複製病毒：進行相對較小規模的腺病毒複製，以滿足較小量的需求。 
5.細胞溶解物：提供細胞溶解物，即粗製的細胞內含有腺病毒的液體，供客戶使用。 
6.提供常用已純化病毒菌株材料：提供已純化的控制和常用的腺病毒菌株材料，每份50微升。 
7.腺相關病毒質粒構建設計諮詢服務：幫助客戶設計符合其研究需求的質粒。 

腺相關病毒核心設施的服務旨在支援中研院的研究人員、國內大學以及其他學術研究機構，為他們的科研工作提供必要的腺相關病毒製備服務。該設施位於中研院生物醫學科學研究所2樓205B室，由該所陶秘華研究員負責管理。 

有關腺相關病毒載體核心設施的使用規則、收費標準及聯繫方式，請參見 
https://www.ibms.sinica.edu.tw/aav/index.html",學術,https://www.ibms.sinica.edu.tw/aav/index.html,中研院學術處
